Date,Revenue,Item_Count,Is_Holiday,Avg_Price,Lag_1,Lag_7,Rolling_Mean_7,DayOfWeek,Month,Is_Weekend
2017-01-05,396.9,32,0,12.403125,10.9,6589.56,3992.914285714286,3,1,0
2017-01-06,916.38,4,0,229.095,396.9,6295.72,3224.4371428571426,4,1,0
2017-01-07,1351.9,5,0,270.38,916.38,6728.25,2456.387142857143,5,1,1
2017-01-08,709.58,6,0,118.26333333333334,1351.9,8306.86,1371.0614285714287,6,1,1
2017-01-09,673.79,6,0,112.29833333333333,709.58,2519.2,1107.4314285714286,0,1,0
2017-01-10,1434.87,6,0,239.14499999999998,673.79,3692.57,784.9028571428571,1,1,0
2017-01-11,1855.27,10,0,185.527,1434.87,10.9,1048.3842857142859,2,1,0
2017-01-12,2234.58,15,0,148.972,1855.27,396.9,1310.9099999999999,3,1,0
2017-01-13,2505.58,11,0,227.78,2234.58,916.38,1537.9385714285713,4,1,0
2017-01-14,1112.69,18,0,61.81611111111111,2505.58,1351.9,1503.765714285714,5,1,1
2017-01-15,2199.5699999999997,21,0,104.74142857142856,1112.69,709.58,1716.6214285714284,6,1,1
2017-01-16,3307.92,24,0,137.83,2199.5699999999997,673.79,2092.925714285714,0,1,0
2017-01-17,3302.5299999999997,37,0,89.25756756756756,3307.92,1434.87,2359.7342857142858,1,1,0
2017-01-18,3936.37,33,0,119.28393939393939,3302.5299999999997,1855.27,2657.0342857142855,2,1,0
2017-01-19,3553.95,35,0,101.54142857142857,3936.37,2234.58,2845.5157142857142,3,1,0
2017-01-20,4035.83,39,0,103.48282051282051,3553.95,2505.58,3064.122857142857,4,1,0
2017-01-21,2458.6,36,0,68.29444444444444,4035.83,1112.69,3256.3957142857143,5,1,1
2017-01-22,3619.27,33,0,109.67484848484848,2458.6,2199.5699999999997,3459.21,6,1,1
2017-01-23,6407.07,53,0,120.88811320754716,3619.27,3307.92,3901.9457142857145,0,1,0
2017-01-24,5875.18,43,0,136.63209302325583,6407.07,3302.5299999999997,4269.467142857143,1,1,0
2017-01-25,8022.94,66,0,121.55969696969696,5875.18,3936.37,4853.262857142857,2,1,0
2017-01-26,13107.96,99,0,132.40363636363637,8022.94,3553.95,6218.121428571429,3,1,0
2017-01-27,11432.95,76,0,150.43355263157895,13107.96,4035.83,7274.852857142857,4,1,0
2017-01-28,5211.01,30,0,173.70033333333333,11432.95,2458.6,7668.0542857142855,5,1,1
2017-01-29,6457.66,47,0,137.39702127659575,5211.01,3619.27,8073.538571428572,6,1,1
2017-01-30,10801.13,75,0,144.01506666666666,6457.66,6407.07,8701.261428571428,0,1,0
2017-01-31,10860.23,84,0,129.28845238095238,10801.13,5875.18,9413.41142857143,1,1,0
2017-02-01,7643.76,66,0,115.81454545454545,10860.23,8022.94,9359.242857142857,2,2,0
2017-02-02,8917.64,75,0,118.90186666666666,7643.76,13107.96,8760.625714285714,3,2,0
2017-02-03,9641.82,58,0,166.23827586206897,8917.64,11432.95,8504.749999999998,4,2,0
2017-02-04,13968.16,72,0,194.00222222222223,9641.82,5211.01,9755.771428571428,5,2,1
2017-02-05,8406.89,82,0,102.5230487804878,13968.16,6457.66,10034.232857142855,6,2,1
2017-02-06,9469.75,85,0,111.40882352941176,8406.89,10801.13,9844.035714285714,0,2,0
2017-02-07,13774.68,124,0,111.08612903225807,9469.75,10860.23,10260.385714285714,1,2,0
2017-02-08,11908.37,98,0,121.51397959183674,13774.68,7643.76,10869.615714285714,2,2,0
2017-02-09,9161.39,81,0,113.10358024691357,11908.37,8917.64,10904.437142857143,3,2,0
2017-02-10,13422.14,72,0,186.4186111111111,9161.39,9641.82,11444.482857142855,4,2,0
2017-02-11,4307.56,51,0,84.46196078431373,13422.14,13968.16,10064.397142857142,5,2,1
2017-02-12,14922.35,64,0,233.16171875,4307.56,8406.89,10995.177142857141,6,2,1
2017-02-13,10136.15,86,0,117.86220930232558,14922.35,9469.75,11090.377142857144,0,2,0
2017-02-14,11624.21,78,0,149.02833333333334,10136.15,13774.68,10783.167142857143,1,2,0
2017-02-15,6605.15,62,0,106.53467741935484,11624.21,11908.37,10025.564285714285,2,2,0
2017-02-16,5823.14,54,0,107.83592592592593,6605.15,9161.39,9548.671428571428,3,2,0
2017-02-17,6801.26,56,0,121.45107142857144,5823.14,13422.14,8602.831428571428,4,2,0
